"psu_id","province","urban_rural","economic_zone","stratum","size"
1,"P3","Urban","Agricultural","P3_Urban",930
2,"P1","Rural","Service","P1_Rural",737
3,"P4","Urban","Agricultural","P4_Urban",2193
4,"P2","Rural","Industrial","P2_Rural",596
5,"P4","Rural","Mixed","P4_Rural",365
6,"P5","Urban","Service","P5_Urban",1531
7,"P3","Rural","Agricultural","P3_Rural",398
8,"P1","Urban","Mixed","P1_Urban",513
9,"P1","Urban","Agricultural","P1_Urban",589
10,"P2","Rural","Agricultural","P2_Rural",685
11,"P4","Rural","Service","P4_Rural",440
12,"P4","Rural","Service","P4_Rural",275
13,"P2","Rural","Service","P2_Rural",552
14,"P4","Rural","Industrial","P4_Rural",688
15,"P2","Urban","Mixed","P2_Urban",740
16,"P2","Rural","Service","P2_Rural",372
17,"P3","Rural","Agricultural","P3_Rural",427
18,"P2","Urban","Mixed","P2_Urban",897
19,"P2","Rural","Mixed","P2_Rural",331
20,"P3","Rural","Mixed","P3_Rural",243
21,"P2","Urban","Industrial","P2_Urban",1187
22,"P2","Urban","Agricultural","P2_Urban",325
23,"P2","Rural","Agricultural","P2_Rural",802
24,"P2","Urban","Service","P2_Urban",607
25,"P1","Rural","Agricultural","P1_Rural",389
26,"P2","Rural","Mixed","P2_Rural",506
27,"P2","Rural","Mixed","P2_Rural",613
28,"P3","Urban","Service","P3_Urban",852
29,"P3","Rural","Industrial","P3_Rural",400
30,"P5","Rural","Service","P5_Rural",457
31,"P1","Rural","Agricultural","P1_Rural",810
32,"P4","Rural","Service","P4_Rural",223
33,"P3","Urban","Mixed","P3_Urban",1121
34,"P4","Rural","Service","P4_Rural",505
35,"P2","Rural","Service","P2_Rural",657
36,"P2","Urban","Service","P2_Urban",576
37,"P2","Urban","Service","P2_Urban",1938
38,"P5","Urban","Industrial","P5_Urban",781
39,"P3","Rural","Agricultural","P3_Rural",405
40,"P3","Urban","Service","P3_Urban",1100
41,"P1","Rural","Industrial","P1_Rural",409
42,"P1","Urban","Agricultural","P1_Urban",1148
43,"P3","Urban","Service","P3_Urban",816
44,"P1","Urban","Mixed","P1_Urban",865
45,"P3","Rural","Industrial","P3_Rural",959
46,"P2","Urban","Industrial","P2_Urban",1196
47,"P3","Rural","Agricultural","P3_Rural",846
48,"P3","Rural","Service","P3_Rural",343
49,"P5","Urban","Service","P5_Urban",1098
50,"P1","Rural","Mixed","P1_Rural",236
51,"P3","Rural","Agricultural","P3_Rural",355
52,"P5","Urban","Mixed","P5_Urban",1023
